key,dex,name,atk,def,hp,types,family
charjabug,737,Charjabug,145,161,149,bug|electric,GRUBBIN
charmander,4,Charmander,116,93,118,fire,CHARMANDER
charmeleon,5,Charmeleon,158,126,151,fire,CHARMANDER
chatot,441,Chatot,183,91,183,normal|flying,
cherrimovercast,421,Cherrim (Overcast),170,153,172,grass,CHERUBI
cherrimsunshine,421,Cherrim (Sunshine),170,153,172,grass,CHERUBI
cherubi,420,Cherubi,108,92,128,grass,CHERUBI
chesnaught,652,Chesnaught,201,204,204,grass|fighting,CHESPIN
chespin,650,Chespin,110,106,148,grass,CHESPIN
chewtle,833,Chewtle,114,85,137,water,CHEWTLE
chienpao,1002,Chien-Pao,261,167,190,dark|ice,
chikorita,152,Chikorita,92,122,128,grass,CHIKORITA
chimchar,390,Chimchar,113,86,127,fire,CHIMCHAR
chimecho,358,Chimecho,175,170,181,psychic,CHIMECHO
chinchou,170,Chinchou,106,97,181,water|electric,CHINCHOU
chingling,433,Chingling,114,94,128,psychic,CHIMECHO
chiyu,1004,Chi-Yu,269,221,146,dark|fire,
cinccino,573,Cinccino,198,130,181,normal,MINCCINO
cinderace,815,Cinderace,238,163,190,fire,SCORBUNNY
clamperl,366,Clamperl,133,135,111,water,CLAMPERL
clauncher,692,Clauncher,108,117,137,water,CLAUNCHER
clawitzer,693,Clawitzer,221,171,174,water,CLAUNCHER
claydol,344,Claydol,140,229,155,ground|psychic,BALTOY
clefable,36,Clefable,178,162,216,fairy,CLEFAIRY
clefairy,35,Clefairy,107,108,172,fairy,CLEFAIRY
cleffa,173,Cleffa,75,79,137,fairy,CLEFAIRY
clobbopus,852,Clobbopus,121,103,137,fighting,CLOBBOPUS
clodsire,980,Clodsire,127,151,277,poison|ground,WOOPER_PALDEAN
cloyster,91,Cloyster,186,256,137,water|ice,SHELLDER
coalossal,839,Coalossal,146,198,242,rock|fire,ROLYCOLY
cobalion,638,Cobalion,192,229,209,steel|fighting,
cofagrigus,563,Cofagrigus,163,237,151,ghost,YAMASK
combee,415,Combee,59,83,102,bug|flying,COMBEE
combusken,256,Combusken,163,115,155,fire|fighting,TORCHIC
comfey,764,Comfey,165,215,139,fairy,
conkeldurr,534,Conkeldurr,243,158,233,fighting,TIMBURR
copperajah,879,Copperajah,226,126,263,steel,CUFANT
corphish,341,Corphish,141,99,125,water,CORPHISH
corsola,222,Corsola,118,156,146,water|rock,
corsolagalarian,222,Corsola (Galarian),116,182,155,ghost,
corviknight,823,Corviknight,163,192,221,flying|steel,ROOKIDEE
corvisquire,822,Corvisquire,129,110,169,flying,ROOKIDEE
cosmoem,790,Cosmoem,54,242,125,psychic,COSMOG
cosmog,789,Cosmog,54,57,125,psychic,COSMOG
cottonee,546,Cottonee,71,111,120,grass|fairy,COTTONEE
crabominable,740,Crabominable,231,138,219,fighting|ice,CRABRAWLER
crabrawler,739,Crabrawler,150,104,132,fighting,CRABRAWLER
cradily,346,Cradily,152,194,200,rock|grass,LILEEP
cramorant,845,Cramorant,173,163,172,flying|water,
cranidos,408,Cranidos,218,71,167,rock,CRANIDOS
crawdaunt,342,Crawdaunt,224,142,160,water|dark,CORPHISH
cresselia,488,Cresselia,152,258,260,psychic,
croagunk,453,Croagunk,116,76,134,poison|fighting,CROAGUNK
crobat,169,Crobat,194,178,198,poison|flying,ZUBAT
crocalor,910,Crocalor,162,134,191,fire,FUECOCO
croconaw,159,Croconaw,150,142,163,water,TOTODILE
crustle,558,Crustle,188,200,172,bug|rock,DWEBBLE
cryogonal,615,Cryogonal,190,218,190,ice,
cubchoo,613,Cubchoo,128,74,146,ice,CUBCHOO
cubone,104,Cubone,90,144,137,ground,CUBONE
cufant,878,Cufant,140,91,176,steel,CUFANT
cursola,864,Cursola,253,182,155,ghost,CORSOLA
cutiefly,742,Cutiefly,110,81,120,bug|fairy,CUTIEFLY
cyclizar,967,Cyclizar,205,142,172,dragon|normal,
cyndaquil,155,Cyndaquil,116,93,118,fire,CYNDAQUIL
dachsbun,927,Dachsbun,159,212,149,fairy,FIDOUGH
darkrai,491,Darkrai,285,198,172,dark,
darmanitangalarian,555,Darmanitan (Galarian),263,114,233,ice,DARUMAKA
darmanitangalarianzen,555,Darmanitan (Galarian Zen),323,123,233,ice|fire,DARUMAKA
darmanitanstandard,555,Darmanitan (Standard),263,114,233,fire,DARUMAKA
darmanitanzen,555,Darmanitan (Zen),243,202,233,fire|psychic,DARUMAKA
dartrix,723,Dartrix,142,139,186,grass|flying,ROWLET
darumaka,554,Darumaka,153,86,172,fire,DARUMAKA
darumakagalarian,554,Darumaka (Galarian),153,86,172,ice,DARUMAKA
decidueye,724,Decidueye,210,179,186,grass|ghost,ROWLET
decidueyehisuian,724,Decidueye (Hisuian),213,174,204,grass|fighting,ROWLET
dedenne,702,Dedenne,164,134,167,electric|fairy,
deerling,585,Deerling,115,100,155,normal|grass,DEERLING
deino,633,Deino,116,93,141,dark|dragon,DEINO
delcatty,301,Delcatty,132,127,172,normal,SKITTY
delibird,225,Delibird,128,90,128,ice|flying,
delphox,655,Delphox,230,189,181,fire|psychic,FENNEKIN
deoxys,386,Deoxys,345,115,137,psychic,
deoxysattack,386,Deoxys (Attack),414,46,137,psychic,
deoxysdefense,386,Deoxys (Defense),144,330,137,psychic,
deoxysspeed,386,Deoxys (Speed),230,218,137,psychic,
dewgong,87,Dewgong,139,177,207,water|ice,SEEL
dewott,502,Dewott,159,116,181,water,OSHAWOTT
dewpider,751,Dewpider,72,117,116,water|bug,DEWPIDER
dhelmise,781,Dhelmise,233,179,172,ghost|grass,
dialga,483,Dialga,275,211,205,steel|dragon,
dialgaorigin,483,Dialga (Origin),270,225,205,steel|dragon,
diancie,719,Diancie,190,285,137,rock|fairy,
dianciemega,719,Diancie (Mega),342,235,137,rock|fairy,
diggersby,660,Diggersby,112,155,198,normal|ground,BUNNELBY
diglett,50,Diglett,109,78,67,ground,DIGLETT
diglettalolan,50,Diglett (Alolan),108,81,67,ground|steel,DIGLETT
dipplin,1011,Dipplin,173,184,190,grass|dragon,APPLIN
ditto,132,Ditto,91,91,134,normal,
dodrio,85,Dodrio,218,140,155,normal|flying,DODUO
doduo,84,Doduo,158,83,111,normal|flying,DODUO
dolliv,929,Dolliv,137,131,141,grass|normal,SMOLIV
dondozo,977,Dondozo,176,178,312,water,
donphan,232,Donphan,214,185,207,ground,PHANPY
dottler,825,Dottler,87,157,137,bug|psychic,BLIPBUG
doublade,680,Doublade,188,206,153,steel|ghost,HONEDGE
dracovish,882,Dracovish,175,185,207,water|dragon,
dracozolt,880,Dracozolt,195,165,207,electric|dragon,
dragalge,691,Dragalge,177,207,163,poison|dragon,SKRELP
dragapult,887,Dragapult,266,170,204,dragon|ghost,DREEPY
dragonair,148,Dragonair,163,135,156,dragon,DRATINI
dragonite,149,Dragonite,263,198,209,dragon|flying,DRATINI
dragonitemega,149,Dragonite (Mega),299,255,209,dragon|flying,DRATINI
drakloak,886,Drakloak,163,105,169,dragon|ghost,DREEPY
drampa,780,Drampa,231,164,186,normal|dragon,
drapion,452,Drapion,180,202,172,poison|dark,SKORUPI
dratini,147,Dratini,119,91,121,dragon,DRATINI
drednaw,834,Drednaw,213,164,207,water|rock,CHEWTLE
dreepy,885,Dreepy,117,61,99,dragon|ghost,DREEPY
drifblim,426,Drifblim,180,102,312,ghost|flying,DRIFLOON
drifloon,425,Drifloon,117,80,207,ghost|flying,DRIFLOON
drilbur,529,Drilbur,154,85,155,ground,DRILBUR
drizzile,817,Drizzile,186,113,163,water,SOBBLE
drowzee,96,Drowzee,89,136,155,psychic,DROWZEE
druddigon,621,Druddigon,213,170,184,dragon,
dubwool,832,Dubwool,159,198,176,normal,WOOLOO
ducklett,580,Ducklett,84,96,158,water|flying,DUCKLETT
dudunsparce,982,Dudunsparce,188,150,268,normal,DUNSPARCE
dugtrio,51,Dugtrio,167,136,111,ground,DIGLETT
dugtrioalolan,51,Dugtrio (Alolan),201,142,111,ground|steel,DIGLETT
dunsparce,206,Dunsparce,131,128,225,normal,DUNSPARCE
duosion,578,Duosion,208,103,163,psychic,SOLOSIS
duraludon,884,Duraludon,239,185,172,steel|dragon,DURALUDON
durant,632,Durant,217,188,151,bug|steel,
dusclops,356,Dusclops,124,234,120,ghost,DUSKULL
dusknoir,477,Dusknoir,180,254,128,ghost,DUSKULL
duskull,355,Duskull,70,162,85,ghost,DUSKULL
dustox,269,Dustox,98,162,155,bug|poison,WURMPLE
dwebble,557,Dwebble,118,128,137,bug|rock,DWEBBLE
eelektrik,603,Eelektrik,156,130,163,electric,TYNAMO
eelektross,604,Eelektross,217,152,198,electric,TYNAMO
eevee,133,Eevee,104,114,146,normal,EEVEE
eiscue,875,Eiscue,148,195,181,ice,
eiscueice,875,Eiscue (Ice),148,195,181,ice,
eiscuenoice,875,Eiscue (Noice),173,139,181,ice,
ekans,23,Ekans,110,97,111,poison,EKANS
eldegoss,830,Eldegoss,148,211,155,grass,GOSSIFLEUR
electabuzz,125,Electabuzz,198,158,163,electric,ELECTABUZZ
electivire,466,Electivire,249,163,181,electric,ELECTABUZZ
electrike,309,Electrike,123,78,120,electric,ELECTRIKE
electrode,101,Electrode,173,173,155,electric,VOLTORB
electrodehisuian,101,Electrode (Hisuian),176,176,155,electric|grass,VOLTORB
elekid,239,Elekid,135,101,128,electric,ELECTABUZZ
elgyem,605,Elgyem,148,100,146,psychic,ELGYEM
emboar,500,Emboar,235,127,242,fire|fighting,TEPIG
emolga,587,Emolga,158,127,146,electric|flying,
empoleon,395,Empoleon,210,186,197,water|steel,PIPLUP
enamorusincarnate,905,Enamorus (Incarnate),281,162,179,fairy|flying,
enamorustherian,905,Enamorus (Therian),250,201,179,fairy|flying,
entei,244,Entei,235,171,251,fire,
escavalier,589,Escavalier,223,187,172,bug|steel,KARRABLAST
espathra,956,Espathra,204,127,216,psychic,FLITTLE
espeon,196,Espeon,261,175,163,psychic,EEVEE
espurr,677,Espurr,120,114,158,psychic,ESPURR
eternatus,890,Eternatus,278,192,268,poison|dragon,
eternatuseternamax,890,Eternatus (Eternamax),251,505,452,poison|dragon,
excadrill,530,Excadrill,255,129,242,ground|steel,DRILBUR
exeggcute,102,Exeggcute,107,125,155,grass|psychic,EXEGGCUTE
exeggutor,103,Exeggutor,233,149,216,grass|psychic,EXEGGCUTE
exeggutoralolan,103,Exeggutor (Alolan),230,153,216,grass|dragon,EXEGGCUTE
exploud,295,Exploud,179,137,232,normal,WHISMUR
falinks,870,Falinks,193,170,163,fighting,
falinksmega,870,Falinks (Mega),267,229,163,fighting,
farfetchd,83,Farfetch'd,124,115,141,normal|flying,
farfetchdgalarian,83,Farfetch'd (Galarian),174,114,141,fighting,FARFETCHD
farigiraf,981,Farigiraf,209,136,260,normal|psychic,GIRAFARIG
fearow,22,Fearow,182,133,163,normal|flying,SPEAROW
feebas,349,Feebas,29,85,85,water,FEEBAS
fennekin,653,Fennekin,116,102,120,fire,FENNEKIN
feraligatr,160,Feraligatr,205,188,198,water,TOTODILE
ferroseed,597,Ferroseed,82,155,127,grass|steel,FERROSEED
ferrothorn,598,Ferrothorn,158,223,179,grass|steel,FERROSEED
fezandipiti,1016,Fezandipiti,169,208,186,poison|fairy,
fidough,926,Fidough,102,126,114,fairy,FIDOUGH
finizen,963,Finizen,90,80,172,water,FINIZEN
finneon,456,Finneon,96,116,135,water,FINNEON
flaaffy,180,Flaaffy,145,109,172,electric,MAREEP
flabebe,669,Flabebe,108,120,127,fairy,FLABEBE
flamigo,973,Flamigo,227,145,193,flying|fighting,
flapple,841,Flapple,214,144,172,grass|dragon,APPLIN
flareon,136,Flareon,246,179,163,fire,EEVEE
fletchinder,662,Fletchinder,145,110,158,fire|flying,FLETCHLING
fletchling,661,Fletchling,95,80,128,normal|flying,FLETCHLING
flittle,955,Flittle,105,60,102,psychic,FLITTLE
floatzel,419,Floatzel,221,114,198,water,BUIZEL
floette,670,Floette,136,151,144,fairy,FLABEBE
floragato,907,Floragato,157,128,156,grass,SPRIGATITO
florges,671,Florges,212,244,186,fairy,FLABEBE
fluttermane,987,Fluttermane,280,235,146,ghost|fairy,
flygon,330,Flygon,205,168,190,ground|dragon,TRAPINCH
fomantis,753,Fomantis,100,64,120,grass,FOMANTIS
foongus,590,Foongus,97,91,170,grass|poison,FOONGUS
forretress,205,Forretress,161,205,181,bug|steel,PINECO
fraxure,611,Fraxure,212,123,165,dragon,AXEW
frigibax,996,Frigibax,134,86,163,dragon|ice,FRIGIBAX
frillish,592,Frillish,115,134,146,water|ghost,FRILLISH
froakie,656,Froakie,122,84,121,water,FROAKIE
frogadier,657,Frogadier,168,114,144,water,FROAKIE
froslass,478,Froslass,171,150,172,ice|ghost,SNORUNT
frosmoth,873,Frosmoth,230,155,172,ice|bug,SNOM
fuecoco,909,Fuecoco,112,96,167,fire,FUECOCO
furfrou,676,Furfrou,164,167,181,normal,
furret,162,Furret,148,125,198,normal,SENTRET
gabite,444,Gabite,172,125,169,dragon|ground,GIBLE
gallade,475,Gallade,237,195,169,psychic|fighting,RALTS
gallademega,475,Gallade (Mega),326,230,169,psychic|fighting,
galvantula,596,Galvantula,201,128,172,bug|electric,JOLTIK
garbodor,569,Garbodor,181,164,190,poison,TRUBBISH
garchomp,445,Garchomp,261,193,239,dragon|ground,GIBLE
garchompmega,445,Garchomp (Mega),339,222,239,dragon|ground,
gardevoir,282,Gardevoir,237,195,169,psychic|fairy,RALTS
gardevoirmega,282,Gardevoir (Mega),326,229,169,psychic|fairy,
garganacl,934,Garganacl,171,212,225,rock,NACLI
gastly,92,Gastly,186,67,102,ghost|poison,GASTLY
gastrodon,423,Gastrodon,169,143,244,water|ground,
genesect,649,Genesect,252,199,174,bug|steel,
genesectburn,649,Genesect (Burn),252,199,174,bug|steel,
genesectchill,649,Genesect (Chill),252,199,174,bug|steel,
genesectdouse,649,Genesect (Douse),252,199,174,bug|steel,
genesectshock,649,Genesect (Shock),252,199,174,bug|steel,
gengar,94,Gengar,261,149,155,ghost|poison,GASTLY
gengarmega,94,Gengar (Mega),349,199,155,ghost|poison,GASTLY
geodude,74,Geodude,132,132,120,rock|ground,GEODUDE
geodudealolan,74,Geodude (Alolan),132,132,120,rock|electric,GEODUDE
gholdengo,1000,Gholdengo,252,190,202,steel|ghost,GIMMIGHOUL
gible,443,Gible,124,84,151,dragon|ground,GIBLE
gigalith,526,Gigalith,226,201,198,rock,ROGGENROLA
gimmighoul,999,Gimmighoul,140,76,128,ghost,GIMMIGHOUL
girafarig,203,Girafarig,182,133,172,normal|psychic,GIRAFARIG
giratinaaltered,487,Giratina (Altered),187,225,284,ghost|dragon,
giratinaorigin,487,Giratina (Origin),225,187,284,ghost|dragon,
glaceon,471,Glaceon,238,205,163,ice,EEVEE
glalie,362,Glalie,162,162,190,ice,SNORUNT
glaliemega,362,Glalie (Mega),252,168,190,ice,
glameow,431,Glameow,109,82,135,normal,GLAMEOW
glastrier,896,Glastrier,246,223,225,ice,
gligar,207,Gligar,143,184,163,ground|flying,GLIGAR
glimmet,969,Glimmet,187,104,134,rock|poison,GLIMMET
glimmora,970,Glimmora,246,177,195,rock|poison,GLIMMET
gliscor,472,Gliscor,185,222,181,ground|flying,GLIGAR
gloom,44,Gloom,153,136,155,grass|poison,ODDISH
gogoat,673,Gogoat,196,146,265,grass,SKIDDO
golbat,42,Golbat,161,150,181,poison|flying,ZUBAT
goldeen,118,Goldeen,123,110,128,water,GOLDEEN
golduck,55,Golduck,191,162,190,water,PSYDUCK
golem,76,Golem,211,198,190,rock|ground,GEODUDE
golemalolan,76,Golem (Alolan),211,198,190,rock|electric,GEODUDE
golett,622,Golett,127,92,153,ground|ghost,GOLETT
golisopod,768,Golisopod,218,226,181,bug|water,WIMPOD
golurk,623,Golurk,222,154,205,ground|ghost,GOLETT
goodra,706,Goodra,220,242,207,dragon,GOOMY
goomy,704,Goomy,101,112,128,dragon,GOOMY
gorebyss,368,Gorebyss,211,179,146,water,CLAMPERL
gossifleur,829,Gossifleur,70,104,120,grass,GOSSIFLEUR
gothita,574,Gothita,98,112,128,psychic,GOTHITA
gothitelle,576,Gothitelle,176,205,172,psychic,GOTHITA
gothorita,575,Gothorita,137,153,155,psychic,GOTHITA
gougingfire,1020,Gouging Fire,205,208,213,fire|dragon,
gourgeistaverage,711,Gourgeist (Average),175,213,163,ghost|grass,PUMPKABOO
gourgeistlarge,711,Gourgeist (Large),179,206,181,ghost|grass,PUMPKABOO
gourgeistsmall,711,Gourgeist (Small),171,219,146,ghost|grass,PUMPKABOO
gourgeistsuper,711,Gourgeist (Super),182,200,198,ghost|grass,PUMPKABOO
grafaiai,945,Grafaiai,199,149,160,poison|normal,SHROODLE
granbull,210,Granbull,212,131,207,fairy,SNUBBULL
grapploct,853,Grapploct,209,162,190,fighting,CLOBBOPUS
graveler,75,Graveler,164,164,146,rock|ground,GEODUDE
graveleralolan,75,Graveler (Alolan),164,164,146,rock|electric,GEODUDE
greattusk,984,Greattusk,249,209,251,ground|fighting,
greavard,971,Greavard,105,106,137,ghost,GREAVARD
greedent,820,Greedent,160,156,260,normal,SKWOVET
greninja,658,Greninja,223,152,176,water|dark,FROAKIE
grimer,88,Grimer,135,90,190,poison,GRIMER
grimeralolan,88,Grimer (Alolan),135,90,190,poison|dark,GRIMER
grimmsnarl,861,Grimmsnarl,227,139,216,dark|fairy,IMPIDIMP
grookey,810,Grookey,122,91,137,grass,GROOKEY
grotle,388,Grotle,157,143,181,grass,TURTWIG
groudon,383,Groudon,270,228,205,ground,
groudonprimal,383,Groudon (Primal),353,268,218,fire|ground,
grovyle,253,Grovyle,172,120,137,grass,TREECKO
growlithe,58,Growlithe,136,93,146,fire,GROWLITHE
growlithehisuian,58,Growlithe (Hisuian),142,92,155,fire|rock,GROWLITHE
